index,answer
533,True
534,True
535,0
536,True
537,0
538,0
539,0
540,True
541,True
542,0
543,True
544,True
545,True
546,True
547,True
548,0
549,0
550,0
551,True
552,True
553,0
554,True
555,True
556,0
557,True
558,True
559,0
560,0
561,True
562,0
563,True
564,0
565,True
566,True
567,True
568,0
569,0
570,0
571,True
572,0
573,0
574,0
575,0
576,True
577,True
578,True
579,0
580,0
581,0
582,0
583,0
584,True
585,True
586,True
587,0
588,0
589,True
590,True
591,0
592,0
593,0
594,True
595,0
596,True
597,True
598,True
599,0
600,0
601,0
602,0
603,True
604,0
605,True
606,True
607,True
608,True
609,True
610,True
611,True
612,0
613,0
614,True
615,0
616,0
617,0
618,0
619,True
620,0
621,True
622,0
623,True
624,True
625,True
626,0
627,True
628,0
629,0
630,True
631,0
632,0
633,0
634,True
635,True
636,True
637,True
638,True
639,True
640,True
641,True
642,True
643,0
644,True
645,True
646,0
647,True
648,True
649,0
650,True
651,0
652,True
653,0
654,0
655,True
656,0
657,True
658,True
659,0
660,0
661,0
662,0
663,True
664,True
665,0
666,True
667,0
668,0
669,0
670,True
671,True
672,True
673,True
674,True
675,True
676,0
677,True
678,True
679,True
680,0
681,0
682,True
683,True
684,True
685,True
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,True
694,True
695,0
696,True
697,True
698,True
699,0
700,True
701,True
702,True
703,True
704,0
705,True
706,True
707,True
708,True
709,0
710,True
711,True
712,0
713,True
714,True
715,0
716,0
717,True
718,0
719,0
720,0
721,True
722,True
723,True
724,True
725,0
726,0
727,True
728,0
729,True
730,0
731,True
732,0
733,0
734,True
735,0
736,True
737,0
738,True
739,0
740,True
741,True
742,True
743,True
744,0
745,True
746,True
747,0
748,0
749,True
750,True
751,True
752,True
753,True
754,True
755,0
756,0
757,0
758,0
759,0
760,True
761,0
762,True
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,True
771,True
772,0
773,0
774,0
775,True
776,True
777,0
778,0
779,0
780,0
781,0
782,0
783,True
784,True
785,0
786,0
787,0
788,0
789,True
790,True
791,True
792,0
793,True
794,True
795,True
796,0
797,0
798,True
799,True
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,True
808,True
809,0
810,True
811,True
812,True
813,0
814,True
815,True
816,0
817,0
818,True
819,True
820,0
821,True
822,True
823,0
824,True
825,0
826,0
827,True
828,True
829,0
830,0
831,0
832,True
833,0
834,True
835,True
836,0
837,0
838,True
839,0
840,True
841,0
842,0
843,0
844,True
845,True
846,0
847,0
848,True
849,True
850,True
851,0
852,True
853,0
854,0
855,0
856,True
857,True
858,0
859,True
860,True
861,True
862,True
863,True
864,True
865,True
866,0
867,0
868,0
869,0
870,True
871,0
872,True
873,True
874,0
875,0
876,0
877,True
878,0
879,0
880,True
881,0
882,True
883,True
884,0
885,0
886,0
887,True
888,True
889,True
890,0
891,0
892,True
893,True
894,0
895,True
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,True
904,True
905,True
906,0
907,0
908,0
909,0
910,True
911,0
912,0
913,0
914,True
915,True
916,True
917,True
918,True
919,0
920,0
921,0
922,0
923,0
924,True
925,True
926,True
927,True
928,True
929,0
930,0
931,True
932,True
933,0
934,True
935,0
936,True
937,0
938,0
939,True
940,0
941,0
942,0
943,0
944,True
945,0
946,0
947,0
948,True
949,True
950,0
951,0
952,True
953,True
954,True
955,0
956,True
957,True
958,0
959,0
960,0
961,0
962,True
963,True
964,True
965,True
966,0
967,0
968,True
969,0
970,0
971,True
972,True
973,True
974,0
975,0
976,0
977,True
978,True
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,True
987,True
988,True
989,True
990,0
991,0
992,True
993,0
994,0
995,0
996,0
997,True
998,0
999,0
