index,answer
328,0
329,3
330,True
331,2
332,True
333,2
334,2
335,False
336,False
337,True
338,0
339,3
340,True
341,True
342,True
343,False
344,2
345,0
346,0
347,0
348,0
349,True
350,False
351,2
352,3
353,False
354,True
355,0
356,True
357,0
358,3
359,0
360,2
361,False
362,True
363,True
364,False
365,0
366,0
367,False
368,0
369,2
370,False
371,False
372,True
373,0
374,1
375,0
376,0
377,False
378,True
379,2
380,False
381,True
382,0
383,True
384,2
385,2
386,False
387,0
388,False
389,False
390,True
391,True
392,True
393,False
394,2
395,False
396,False
397,3
398,0
399,False
400,False
401,True
402,0
403,True
404,0
405,False
406,True
407,0
408,2
409,True
410,2
411,False
412,False
413,0
414,False
415,False
416,0
417,False
418,0
419,True
420,False
421,0
422,False
423,False
424,0
425,False
426,False
427,0
428,True
429,0
430,False
431,False
432,True
433,False
434,2
435,True
436,0
437,3
438,3
439,0
440,True
441,False
442,2
443,False
444,2
445,True
446,True
447,True
448,2
449,True
450,True
451,False
452,0
453,0
454,2
455,False
456,2
457,False
458,0
459,True
460,0
461,True
462,2
463,True
464,3
465,2
466,0
467,1
468,True
469,False
470,True
471,0
472,False
473,0
474,0
475,0
476,3
477,True
478,0
479,0
480,True
481,2
482,True
483,0
484,True
485,True
486,False
487,True
488,False
489,2
490,False
491,3
492,False
493,True
494,0
495,False
496,True
497,2
498,0
499,False
500,0
501,3
502,2
503,False
504,0
505,True
506,False
507,2
508,2
509,True
510,False
511,1
512,0
513,True
514,2
515,2
516,True
517,False
518,True
519,3
520,2
521,False
522,True
523,False
524,False
525,1
526,0
527,False
528,True
529,2
530,True
531,False
532,True
533,False
534,False
535,0
536,True
537,3
538,3
539,2
540,True
541,True
542,0
543,True
544,True
545,True
546,True
547,False
548,2
549,3
550,2
551,True
552,False
553,1
554,False
555,False
556,0
557,False
558,True
559,0
560,3
561,False
562,2
563,False
564,3
565,False
566,True
567,True
568,2
569,2
570,2
571,True
572,3
573,3
574,2
575,2
576,True
577,True
578,True
579,0
580,2
581,2
582,0
583,1
584,False
585,False
586,True
587,2
588,3
589,True
590,True
591,2
592,2
593,1
594,True
595,1
596,True
597,True
598,True
599,0
600,3
601,2
602,0
603,False
604,0
605,True
606,False
607,True
608,False
609,False
610,True
611,True
612,3
613,0
614,False
615,0
616,0
617,0
618,2
619,True
620,0
621,True
622,0
623,True
624,False
625,True
626,3
627,True
628,2
629,1
630,False
631,0
632,2
633,0
634,False
635,True
636,False
637,False
638,False
639,False
640,False
641,True
642,True
643,0
644,False
645,False
646,0
647,False
648,True
649,0
650,False
651,2
652,True
653,0
654,0
655,True
656,2
657,True
658,False
659,0
660,0
661,2
662,0
663,False
664,False
665,2
666,False
667,0
668,0
669,2
670,False
671,False
672,False
673,True
674,False
675,False
676,2
677,False
678,True
679,False
680,2
681,0
682,False
683,False
684,False
685,False
686,2
687,0
688,0
689,2
690,0
691,2
692,3
693,True
694,False
695,3
696,True
697,False
698,True
699,2
700,False
701,False
702,False
703,False
704,2
705,False
706,True
707,True
708,False
709,2
710,True
711,False
712,2
713,False
714,True
715,2
716,3
717,True
718,0
719,0
720,3
721,False
722,True
723,False
724,True
725,2
726,2
727,True
728,2
729,False
730,0
731,True
732,2
733,1
734,False
735,2
736,False
737,0
738,True
739,0
740,False
741,True
742,True
743,False
744,0
745,False
746,False
747,0
748,2
749,False
750,True
751,False
752,True
753,False
754,True
755,2
756,2
757,0
758,0
759,0
760,True
761,2
762,False
763,0
764,3
765,3
766,0
767,2
768,3
769,2
770,True
771,False
772,0
773,2
774,2
775,True
776,False
777,2
778,0
779,2
780,2
781,0
782,0
783,False
784,True
785,0
786,0
787,3
788,0
789,False
790,False
791,False
792,0
793,True
794,False
795,False
796,0
797,2
798,False
799,False
800,2
801,2
802,2
803,0
804,2
805,0
806,0
807,False
808,True
809,2
810,True
811,True
812,False
813,2
814,False
815,False
816,0
817,0
818,True
819,False
820,2
821,False
822,True
823,0
824,True
825,2
826,2
827,True
828,True
829,0
830,2
831,0
832,False
833,0
834,False
835,True
836,0
837,2
838,False
839,2
840,True
841,0
842,0
843,2
844,False
845,True
846,3
847,0
848,True
849,True
850,False
851,0
852,True
853,2
854,3
855,3
856,True
857,True
858,1
859,False
860,False
861,True
862,True
863,False
864,False
865,False
866,0
867,2
868,0
869,3
870,False
871,0
872,False
873,True
874,4
875,2
876,2
877,True
878,2
879,0
880,True
881,2
882,False
883,True
884,2
885,2
886,0
887,True
888,True
889,True
890,2
891,0
892,False
893,True
894,2
895,True
896,0
897,0
898,0
899,2
900,0
901,0
902,2
903,False
904,True
905,True
906,2
907,0
908,2
909,2
910,False
911,0
912,2
913,0
914,False
915,True
916,False
917,True
918,True
919,0
920,0
921,3
922,3
923,0
924,True
925,True
926,False
927,False
928,False
929,3
930,2
931,True
932,False
933,0
934,True
935,1
936,False
937,0
938,2
939,True
940,2
941,2
942,0
943,0
944,False
945,0
946,2
947,1
948,False
949,True
950,0
951,0
952,True
953,True
954,False
955,0
956,False
957,True
958,2
959,2
960,3
961,2
962,False
963,True
964,False
965,False
966,0
967,0
968,False
969,0
970,0
971,False
972,True
973,False
974,2
975,3
976,0
977,True
978,False
979,0
980,2
981,2
982,0
983,2
984,1
985,2
986,True
987,False
988,False
989,True
990,2
991,0
992,False
993,0
994,0
995,2
996,2
997,False
998,0
999,2
